[{'Car': 4, 'telemetry': {'Ax': 9.551475, 'Ay': -0.257007, 'Fuel': 9.171015, 'Throttle': 1.0, 'RPM': 589.107239, 'Brake': 0.0, 'Steer': -0.002907, 'Distance': 5783.297363, 'Vaz': -0.012651, 'LapTime': 2.028, 'Gear': 2.0, 'Speed': 22.234573}, 'time': 2.046}, {'Car': 5, 'telemetry': {'Ax': 11.850533, 'Ay': -0.805792, 'Fuel': 9.174509, 'Throttle': 0.958135, 'RPM': 731.666199, 'Brake': 0.0, 'Steer': -0.011182, 'Distance': 5765.719727, 'Vaz': -0.042976, 'LapTime': 2.028, 'Gear': 1.0, 'Speed': 20.090971}, 'time': 2.046}, {'Car': 6, 'telemetry': {'Ax': 11.456338, 'Ay': -0.692331, 'Fuel': 9.163658, 'Throttle': 0.875761, 'RPM': 848.383301, 'Brake': 0.0, 'Steer': 0.006272, 'Distance': 5758.275879, 'Vaz': -0.020614, 'LapTime': 2.028, 'Gear': 1.0, 'Speed': 21.264284}, 'time': 2.046}, {'Car': 3, 'telemetry': {'Ax': -0.225593, 'Ay': -0.403141, 'Fuel': 9.167659, 'Throttle': 0.1, 'RPM': 583.404724, 'Brake': 0.0, 'Steer': -0.006456, 'Distance': 5750.870605, 'Vaz': -0.020043, 'LapTime': 2.028, 'Gear': 2.0, 'Speed': 21.1642}, 'time': 2.046}, {'Car': 8, 'telemetry': {'Ax': 12.14371, 'Ay': -0.045191, 'Fuel': 9.161655, 'Throttle': 0.935334, 'RPM': 833.245361, 'Brake': 0.0, 'Steer': -0.001351, 'Distance': 5737.856934, 'Vaz': -0.004529, 'LapTime': 2.028, 'Gear': 1.0, 'Speed': 21.704094}, 'time': 2.046}, {'Car': 9, 'telemetry': {'Ax': 11.827002, 'Ay': -1.098913, 'Fuel': 9.168331, 'Throttle': 0.92552, 'RPM': 805.220947, 'Brake': 0.0, 'Steer': -0.011017, 'Distance': 5727.077637, 'Vaz': -0.050926, 'LapTime': 2.028, 'Gear': 1.0, 'Speed': 20.846241}, 'time': 2.046}, {'Car': 7, 'telemetry': {'Ax': -0.220969, 'Ay': 0.041677, 'Fuel': 9.161825, 'Throttle': 0.1, 'RPM': 565.3927, 'Brake': 0.0, 'Steer': 0.005746, 'Distance': 5720.076172, 'Vaz': 0.008695, 'LapTime': 2.028, 'Gear': 2.0, 'Speed': 22.005308}, 'time': 2.046}]
[{'Car': 4, 'telemetry': {'Ax': -2.413576, 'Ay': 0.922564, 'Fuel': 6.964719, 'Throttle': 0.0, 'RPM': 702.706299, 'Brake': 0.744111, 'Steer': 0.002005, 'Distance': 3717.583252, 'Vaz': 0.017189, 'LapTime': 61.445999, 'Gear': 6.0, 'Speed': 67.775398}, 'time': 61.448}, {'Car': 5, 'telemetry': {'Ax': 1.12288, 'Ay': -0.427991, 'Fuel': 7.285319, 'Throttle': 1.0, 'RPM': 742.358215, 'Brake': 0.0, 'Steer': -0.000764, 'Distance': 3522.7854, 'Vaz': -0.006568, 'LapTime': 61.445999, 'Gear': 6.0, 'Speed': 72.783516}, 'time': 61.448}, {'Car': 6, 'telemetry': {'Ax': 1.358778, 'Ay': 1.167614, 'Fuel': 7.060172, 'Throttle': 1.0, 'RPM': 702.53186, 'Brake': 0.0, 'Steer': 0.002405, 'Distance': 3309.209473, 'Vaz': 0.016703, 'LapTime': 61.445999, 'Gear': 6.0, 'Speed': 68.886261}, 'time': 61.448}, {'Car': 3, 'telemetry': {'Ax': 0.639467, 'Ay': -0.197887, 'Fuel': 7.024966, 'Throttle': 1.0, 'RPM': 749.109863, 'Brake': 0.0, 'Steer': -0.000691, 'Distance': 3447.034912, 'Vaz': -0.003752, 'LapTime': 61.445999, 'Gear': 6.0, 'Speed': 70.145393}, 'time': 61.448}, {'Car': 8, 'telemetry': {'Ax': 2.344362, 'Ay': 2.090904, 'Fuel': 7.157856, 'Throttle': 1.0, 'RPM': 715.095337, 'Brake': 0.0, 'Steer': 0.003589, 'Distance': 3241.394775, 'Vaz': 0.032274, 'LapTime': 61.445999, 'Gear': 6.0, 'Speed': 69.448296}, 'time': 61.448}, {'Car': 9, 'telemetry': {'Ax': 3.481393, 'Ay': 3.058029, 'Fuel': 7.297723, 'Throttle': 1.0, 'RPM': 766.148987, 'Brake': 0.0, 'Steer': 0.007609, 'Distance': 3049.863037, 'Vaz': 0.050901, 'LapTime': 61.445999, 'Gear': 5.0, 'Speed': 61.102386}, 'time': 61.448}, {'Car': 7, 'telemetry': {'Ax': 3.380233, 'Ay': 2.217137, 'Fuel': 7.209284, 'Throttle': 1.0, 'RPM': 795.909302, 'Brake': 0.0, 'Steer': -0.000936, 'Distance': 3200.070557, 'Vaz': 0.01759, 'LapTime': 61.445999, 'Gear': 5.0, 'Speed': 68.307312}, 'time': 61.448}]
[{'Car': 4, 'telemetry': {'Ax': -5.806477, 'Ay': 1.168213, 'Fuel': 6.964348, 'Throttle': 0.1, 'RPM': 697.587097, 'Brake': 0.0, 'Steer': 0.003406, 'Distance': 3720.275879, 'Vaz': 0.012452, 'LapTime': 61.486, 'Gear': 6.0, 'Speed': 66.495705}, 'time': 61.502}, {'Car': 5, 'telemetry': {'Ax': 1.10139, 'Ay': -0.416691, 'Fuel': 7.283234, 'Throttle': 1.0, 'RPM': 742.600647, 'Brake': 0.0, 'Steer': -0.000545, 'Distance': 3525.697021, 'Vaz': -0.004726, 'LapTime': 61.486, 'Gear': 6.0, 'Speed': 72.842018}, 'time': 61.502}, {'Car': 6, 'telemetry': {'Ax': 1.667667, 'Ay': 1.157767, 'Fuel': 7.057854, 'Throttle': 1.0, 'RPM': 703.134277, 'Brake': 0.0, 'Steer': 0.002281, 'Distance': 3311.966064, 'Vaz': 0.016367, 'LapTime': 61.486, 'Gear': 6.0, 'Speed': 68.95903}, 'time': 61.502}, {'Car': 3, 'telemetry': {'Ax': 0.64459, 'Ay': -0.218432, 'Fuel': 7.022713, 'Throttle': 1.0, 'RPM': 749.500244, 'Brake': 0.0, 'Steer': -0.00059, 'Distance': 3449.841064, 'Vaz': -0.003582, 'LapTime': 61.486, 'Gear': 6.0, 'Speed': 70.177429}, 'time': 61.502}, {'Car': 8, 'telemetry': {'Ax': 2.275819, 'Ay': 1.972997, 'Fuel': 7.155534, 'Throttle': 1.0, 'RPM': 716.264771, 'Brake': 0.0, 'Steer': 0.003294, 'Distance': 3244.173584, 'Vaz': 0.031384, 'LapTime': 61.486, 'Gear': 6.0, 'Speed': 69.575676}, 'time': 61.502}, {'Car': 9, 'telemetry': {'Ax': 3.466856, 'Ay': 3.092518, 'Fuel': 7.295419, 'Throttle': 1.0, 'RPM': 768.472778, 'Brake': 0.0, 'Steer': 0.007625, 'Distance': 3052.307861, 'Vaz': 0.052256, 'LapTime': 61.486, 'Gear': 5.0, 'Speed': 61.288063}, 'time': 61.502}, {'Car': 7, 'telemetry': {'Ax': 3.35027, 'Ay': 0.934126, 'Fuel': 7.206851, 'Throttle': 1.0, 'RPM': 797.760437, 'Brake': 0.0, 'Steer': -0.001582, 'Distance': 3202.804932, 'Vaz': -0.009797, 'LapTime': 61.486, 'Gear': 5.0, 'Speed': 68.487}, 'time': 61.502}]
[{'Car': 4, 'telemetry': {'Ax': -18.250597, 'Ay': 0.904002, 'Fuel': 6.964123, 'Throttle': 0.1, 'RPM': 691.661194, 'Brake': 0.0, 'Steer': 0.002311, 'Distance': 3724.260986, 'Vaz': 0.013103, 'LapTime': 61.546001, 'Gear': 6.0, 'Speed': 65.824196}, 'time': 61.554}, {'Car': 5, 'telemetry': {'Ax': 1.073436, 'Ay': -0.417755, 'Fuel': 7.281225, 'Throttle': 1.0, 'RPM': 742.739319, 'Brake': 0.0, 'Steer': -0.000704, 'Distance': 3530.069092, 'Vaz': -0.005109, 'LapTime': 61.546001, 'Gear': 6.0, 'Speed': 72.897888}, 'time': 61.554}, {'Car': 6, 'telemetry': {'Ax': 1.490898, 'Ay': 1.055547, 'Fuel': 7.055623, 'Throttle': 1.0, 'RPM': 704.431946, 'Brake': 0.0, 'Steer': 0.002055, 'Distance': 3316.104492, 'Vaz': 0.01605, 'LapTime': 61.546001, 'Gear': 6.0, 'Speed': 69.024895}, 'time': 61.554}, {'Car': 3, 'telemetry': {'Ax': 0.630809, 'Ay': -0.204013, 'Fuel': 7.020544, 'Throttle': 1.0, 'RPM': 749.877747, 'Brake': 0.0, 'Steer': -0.000446, 'Distance': 3454.05127, 'Vaz': -0.002515, 'LapTime': 61.546001, 'Gear': 6.0, 'Speed': 70.208115}, 'time': 61.554}, {'Car': 8, 'telemetry': {'Ax': 2.207134, 'Ay': 1.889173, 'Fuel': 7.153291, 'Throttle': 1.0, 'RPM': 717.29657, 'Brake': 0.0, 'Steer': 0.003157, 'Distance': 3248.348633, 'Vaz': 0.031441, 'LapTime': 61.546001, 'Gear': 6.0, 'Speed': 69.695045}, 'time': 61.554}, {'Car': 9, 'telemetry': {'Ax': 3.453368, 'Ay': 3.185433, 'Fuel': 7.2932, 'Throttle': 1.0, 'RPM': 770.701477, 'Brake': 0.0, 'Steer': 0.007803, 'Distance': 3055.984619, 'Vaz': 0.053167, 'LapTime': 61.546001, 'Gear': 5.0, 'Speed': 61.466087}, 'time': 61.554}, {'Car': 7, 'telemetry': {'Ax': 3.322537, 'Ay': -0.621378, 'Fuel': 7.204508, 'Throttle': 1.0, 'RPM': 799.534485, 'Brake': 0.0, 'Steer': -0.004941, 'Distance': 3206.916748, 'Vaz': -0.031594, 'LapTime': 61.546001, 'Gear': 5.0, 'Speed': 68.65921}, 'time': 61.554}]
[{'Car': 4, 'telemetry': {'Ax': -26.821049, 'Ay': 0.752645, 'Fuel': 6.963769, 'Throttle': 0.0, 'RPM': 673.044922, 'Brake': 0.639724, 'Steer': 0.002706, 'Distance': 3729.515381, 'Vaz': 0.009633, 'LapTime': 61.625999, 'Gear': 6.0, 'Speed': 65.209183}, 'time': 61.628}, {'Car': 5, 'telemetry': {'Ax': 1.031188, 'Ay': -0.313706, 'Fuel': 7.278367, 'Throttle': 1.0, 'RPM': 743.552185, 'Brake': 0.0, 'Steer': -0.000515, 'Distance': 3535.903076, 'Vaz': -0.003248, 'LapTime': 61.625999, 'Gear': 6.0, 'Speed': 72.974121}, 'time': 61.628}, {'Car': 6, 'telemetry': {'Ax': 1.234834, 'Ay': 0.98527, 'Fuel': 7.052447, 'Throttle': 1.0, 'RPM': 704.81604, 'Brake': 0.0, 'Steer': 0.001931, 'Distance': 3321.629639, 'Vaz': 0.012462, 'LapTime': 61.625999, 'Gear': 6.0, 'Speed': 69.120079}, 'time': 61.628}, {'Car': 3, 'telemetry': {'Ax': 0.614065, 'Ay': -0.268389, 'Fuel': 7.017456, 'Throttle': 1.0, 'RPM': 750.380493, 'Brake': 0.0, 'Steer': -0.000989, 'Distance': 3459.670654, 'Vaz': -0.004802, 'LapTime': 61.625999, 'Gear': 6.0, 'Speed': 70.251656}, 'time': 61.628}, {'Car': 8, 'telemetry': {'Ax': 2.105182, 'Ay': 1.795159, 'Fuel': 7.150097, 'Throttle': 1.0, 'RPM': 718.601501, 'Brake': 0.0, 'Steer': 0.003879, 'Distance': 3253.928223, 'Vaz': 0.025515, 'LapTime': 61.625999, 'Gear': 6.0, 'Speed': 69.860428}, 'time': 61.628}, {'Car': 9, 'telemetry': {'Ax': 3.434939, 'Ay': 3.235662, 'Fuel': 7.290041, 'Throttle': 1.0, 'RPM': 773.76886, 'Brake': 0.0, 'Steer': 0.007907, 'Distance': 3060.905518, 'Vaz': 0.054466, 'LapTime': 61.625999, 'Gear': 5.0, 'Speed': 61.718281}, 'time': 61.628}, {'Car': 7, 'telemetry': {'Ax': 3.274131, 'Ay': -2.117522, 'Fuel': 7.201173, 'Throttle': 1.0, 'RPM': 802.141968, 'Brake': 0.0, 'Steer': -0.005909, 'Distance': 3212.417725, 'Vaz': -0.044327, 'LapTime': 61.625999, 'Gear': 5.0, 'Speed': 68.901665}, 'time': 61.628}]
[{'Car': 4, 'telemetry': {'Ax': -22.915699, 'Ay': 0.948315, 'Fuel': 6.96351, 'Throttle': 0.0, 'RPM': 662.312927, 'Brake': 0.697618, 'Steer': 0.004268, 'Distance': 3732.105469, 'Vaz': 0.019039, 'LapTime': 61.666, 'Gear': 6.0, 'Speed': 64.33741}, 'time': 61.674}, {'Car': 5, 'telemetry': {'Ax': 1.017745, 'Ay': -0.296681, 'Fuel': 7.27659, 'Throttle': 1.0, 'RPM': 744.143066, 'Brake': 0.0, 'Steer': -0.000602, 'Distance': 3538.823242, 'Vaz': -0.004137, 'LapTime': 61.666, 'Gear': 6.0, 'Speed': 73.020462}, 'time': 61.674}, {'Car': 6, 'telemetry': {'Ax': 1.501439, 'Ay': 0.95119, 'Fuel': 7.050471, 'Throttle': 1.0, 'RPM': 705.022949, 'Brake': 0.0, 'Steer': 0.001707, 'Distance': 3324.395264, 'Vaz': 0.012352, 'LapTime': 61.666, 'Gear': 6.0, 'Speed': 69.176849}, 'time': 61.674}, {'Car': 3, 'telemetry': {'Ax': 0.612373, 'Ay': -0.306382, 'Fuel': 7.015537, 'Throttle': 1.0, 'RPM': 750.717285, 'Brake': 0.0, 'Steer': -0.000975, 'Distance': 3462.481445, 'Vaz': -0.00548, 'LapTime': 61.666, 'Gear': 6.0, 'Speed': 70.278549}, 'time': 61.674}, {'Car': 8, 'telemetry': {'Ax': 2.163315, 'Ay': 1.593011, 'Fuel': 7.148112, 'Throttle': 1.0, 'RPM': 720.770508, 'Brake': 0.0, 'Steer': 0.004349, 'Distance': 3256.723145, 'Vaz': 0.025661, 'LapTime': 61.666, 'Gear': 6.0, 'Speed': 69.95784}, 'time': 61.674}, {'Car': 9, 'telemetry': {'Ax': 3.377906, 'Ay': 3.310225, 'Fuel': 7.288067, 'Throttle': 1.0, 'RPM': 775.740601, 'Brake': 0.0, 'Steer': 0.008049, 'Distance': 3063.373779, 'Vaz': 0.054528, 'LapTime': 61.666, 'Gear': 5.0, 'Speed': 61.874084}, 'time': 61.674}, {'Car': 7, 'telemetry': {'Ax': 3.238101, 'Ay': -2.422285, 'Fuel': 7.1991, 'Throttle': 1.0, 'RPM': 803.638, 'Brake': 0.0, 'Steer': -0.004491, 'Distance': 3215.175293, 'Vaz': -0.040053, 'LapTime': 61.666, 'Gear': 5.0, 'Speed': 69.051086}, 'time': 61.674}]
[{'Car': 4, 'telemetry': {'Ax': -24.61273, 'Ay': 1.307829, 'Fuel': 6.963153, 'Throttle': 0.0, 'RPM': 728.191406, 'Brake': 0.688686, 'Steer': 0.004811, 'Distance': 3735.941895, 'Vaz': 0.035291, 'LapTime': 61.726002, 'Gear': 5.0, 'Speed': 63.592018}, 'time': 61.736}, {'Car': 5, 'telemetry': {'Ax': 1.015174, 'Ay': -0.236425, 'Fuel': 7.274196, 'Throttle': 1.0, 'RPM': 744.921204, 'Brake': 0.0, 'Steer': -0.000272, 'Distance': 3543.204834, 'Vaz': -0.002896, 'LapTime': 61.726002, 'Gear': 6.0, 'Speed': 73.082184}, 'time': 61.736}, {'Car': 6, 'telemetry': {'Ax': 1.062012, 'Ay': 0.795165, 'Fuel': 7.047801, 'Throttle': 1.0, 'RPM': 706.099182, 'Brake': 0.0, 'Steer': 0.00148, 'Distance': 3328.547363, 'Vaz': 0.010622, 'LapTime': 61.726002, 'Gear': 6.0, 'Speed': 69.248581}, 'time': 61.736}, {'Car': 3, 'telemetry': {'Ax': 0.621761, 'Ay': -0.324746, 'Fuel': 7.01295, 'Throttle': 1.0, 'RPM': 751.136414, 'Brake': 0.0, 'Steer': -0.000817, 'Distance': 3466.698486, 'Vaz': -0.005022, 'LapTime': 61.726002, 'Gear': 6.0, 'Speed': 70.31485}, 'time': 61.736}, {'Car': 8, 'telemetry': {'Ax': 2.023287, 'Ay': 1.707559, 'Fuel': 7.145422, 'Throttle': 1.0, 'RPM': 723.239563, 'Brake': 0.0, 'Steer': 0.004382, 'Distance': 3260.922607, 'Vaz': 0.030349, 'LapTime': 61.726002, 'Gear': 6.0, 'Speed': 70.090729}, 'time': 61.736}, {'Car': 9, 'telemetry': {'Ax': 3.325412, 'Ay': 3.37323, 'Fuel': 7.285406, 'Throttle': 1.0, 'RPM': 778.285278, 'Brake': 0.0, 'Steer': 0.00814, 'Distance': 3067.085938, 'Vaz': 0.05522, 'LapTime': 61.726002, 'Gear': 5.0, 'Speed': 62.083363}, 'time': 61.736}, {'Car': 7, 'telemetry': {'Ax': 3.193272, 'Ay': -2.249926, 'Fuel': 7.196307, 'Throttle': 1.0, 'RPM': 805.754883, 'Brake': 0.0, 'Steer': -0.003187, 'Distance': 3219.32251, 'Vaz': -0.024967, 'LapTime': 61.726002, 'Gear': 5.0, 'Speed': 69.250137}, 'time': 61.736}]
[{'Car': 4, 'telemetry': {'Ax': -2.173168, 'Ay': 2.712239, 'Fuel': 6.962746, 'Throttle': 0.1, 'RPM': 703.067566, 'Brake': 0.0, 'Steer': 0.007547, 'Distance': 3739.726318, 'Vaz': 0.061784, 'LapTime': 61.785999, 'Gear': 5.0, 'Speed': 62.546616}, 'time': 61.802}, {'Car': 5, 'telemetry': {'Ax': 1.022635, 'Ay': -0.263142, 'Fuel': 7.271646, 'Throttle': 1.0, 'RPM': 745.640015, 'Brake': 0.0, 'Steer': -0.000558, 'Distance': 3547.591553, 'Vaz': -0.003953, 'LapTime': 61.785999, 'Gear': 6.0, 'Speed': 73.147606}, 'time': 61.802}, {'Car': 6, 'telemetry': {'Ax': 1.111709, 'Ay': 0.723849, 'Fuel': 7.044953, 'Throttle': 1.0, 'RPM': 707.415405, 'Brake': 0.0, 'Steer': 0.001711, 'Distance': 3332.703613, 'Vaz': 0.01003, 'LapTime': 61.785999, 'Gear': 6.0, 'Speed': 69.322197}, 'time': 61.802}, {'Car': 3, 'telemetry': {'Ax': 0.621754, 'Ay': -0.297756, 'Fuel': 7.010181, 'Throttle': 1.0, 'RPM': 751.556763, 'Brake': 0.0, 'Steer': -0.000673, 'Distance': 3470.91748, 'Vaz': -0.00374, 'LapTime': 61.785999, 'Gear': 6.0, 'Speed': 70.353577}, 'time': 61.802}, {'Car': 8, 'telemetry': {'Ax': 2.258333, 'Ay': 2.047283, 'Fuel': 7.142559, 'Throttle': 1.0, 'RPM': 724.414246, 'Brake': 0.0, 'Steer': 0.004175, 'Distance': 3265.129639, 'Vaz': 0.031926, 'LapTime': 61.785999, 'Gear': 6.0, 'Speed': 70.236366}, 'time': 61.802}, {'Car': 9, 'telemetry': {'Ax': 3.3391, 'Ay': 3.452425, 'Fuel': 7.282574, 'Throttle': 1.0, 'RPM': 781.024109, 'Brake': 0.0, 'Steer': 0.008315, 'Distance': 3070.809326, 'Vaz': 0.056432, 'LapTime': 61.785999, 'Gear': 5.0, 'Speed': 62.304787}, 'time': 61.802}, {'Car': 7, 'telemetry': {'Ax': 3.12991, 'Ay': -1.352298, 'Fuel': 7.193321, 'Throttle': 1.0, 'RPM': 808.077515, 'Brake': 0.0, 'Steer': -0.000981, 'Distance': 3223.480713, 'Vaz': -0.008393, 'LapTime': 61.785999, 'Gear': 5.0, 'Speed': 69.458832}, 'time': 61.802}]
[{'Car': 4, 'telemetry': {'Ax': -2.025088, 'Ay': 3.715256, 'Fuel': 6.962485, 'Throttle': 0.2, 'RPM': 725.472839, 'Brake': 0.0, 'Steer': 0.01011, 'Distance': 3743.464111, 'Vaz': 0.076338, 'LapTime': 61.846001, 'Gear': 5.0, 'Speed': 61.904655}, 'time': 61.854}, {'Car': 5, 'telemetry': {'Ax': 1.014277, 'Ay': -0.242885, 'Fuel': 7.269638, 'Throttle': 1.0, 'RPM': 746.174988, 'Brake': 0.0, 'Steer': -0.000407, 'Distance': 3551.980469, 'Vaz': -0.002892, 'LapTime': 61.846001, 'Gear': 6.0, 'Speed': 73.199013}, 'time': 61.854}, {'Car': 6, 'telemetry': {'Ax': 1.085218, 'Ay': 0.723953, 'Fuel': 7.042709, 'Throttle': 1.0, 'RPM': 708.059814, 'Brake': 0.0, 'Steer': 0.001704, 'Distance': 3336.86377, 'Vaz': 0.010567, 'LapTime': 61.846001, 'Gear': 6.0, 'Speed': 69.38028}, 'time': 61.854}, {'Car': 3, 'telemetry': {'Ax': 0.628818, 'Ay': -0.338868, 'Fuel': 7.007999, 'Throttle': 1.0, 'RPM': 751.917664, 'Brake': 0.0, 'Steer': -0.001222, 'Distance': 3475.139404, 'Vaz': -0.004692, 'LapTime': 61.846001, 'Gear': 6.0, 'Speed': 70.384048}, 'time': 61.854}, {'Car': 8, 'telemetry': {'Ax': 2.228725, 'Ay': 2.175621, 'Fuel': 7.140302, 'Throttle': 1.0, 'RPM': 725.212708, 'Brake': 0.0, 'Steer': 0.003998, 'Distance': 3269.344971, 'Vaz': 0.030063, 'LapTime': 61.846001, 'Gear': 6.0, 'Speed': 70.351288}, 'time': 61.854}, {'Car': 9, 'telemetry': {'Ax': 3.367193, 'Ay': 3.534127, 'Fuel': 7.280342, 'Throttle': 1.0, 'RPM': 783.022949, 'Brake': 0.0, 'Steer': 0.008387, 'Distance': 3074.543945, 'Vaz': 0.056576, 'LapTime': 61.846001, 'Gear': 5.0, 'Speed': 62.47876}, 'time': 61.854}, {'Car': 7, 'telemetry': {'Ax': -1.397738, 'Ay': -0.502661, 'Fuel': 7.192888, 'Throttle': 0.1, 'RPM': 701.793823, 'Brake': 0.0, 'Steer': 0.000806, 'Distance': 3227.647217, 'Vaz': 0.004656, 'LapTime': 61.846001, 'Gear': 6.0, 'Speed': 69.428986}, 'time': 61.854}]
[{'Car': 4, 'telemetry': {'Ax': -1.556193, 'Ay': 5.791652, 'Fuel': 6.962058, 'Throttle': 0.1, 'RPM': 710.541748, 'Brake': 0.0, 'Steer': 0.021164, 'Distance': 3747.159912, 'Vaz': 0.100204, 'LapTime': 61.905998, 'Gear': 5.0, 'Speed': 60.721783}, 'time': 61.924}, {'Car': 5, 'telemetry': {'Ax': 1.02292, 'Ay': -0.255858, 'Fuel': 7.266927, 'Throttle': 1.0, 'RPM': 746.989075, 'Brake': 0.0, 'Steer': -0.000513, 'Distance': 3556.374268, 'Vaz': -0.003903, 'LapTime': 61.905998, 'Gear': 6.0, 'Speed': 73.267776}, 'time': 61.924}, {'Car': 6, 'telemetry': {'Ax': 1.078152, 'Ay': 0.726804, 'Fuel': 7.039688, 'Throttle': 1.0, 'RPM': 708.965149, 'Brake': 0.0, 'Steer': 0.001521, 'Distance': 3341.028076, 'Vaz': 0.009945, 'LapTime': 61.905998, 'Gear': 6.0, 'Speed': 69.456787}, 'time': 61.924}, {'Car': 3, 'telemetry': {'Ax': 0.625263, 'Ay': -0.407441, 'Fuel': 7.005062, 'Throttle': 1.0, 'RPM': 752.333984, 'Brake': 0.0, 'Steer': -0.001364, 'Distance': 3479.364014, 'Vaz': -0.007237, 'LapTime': 61.905998, 'Gear': 6.0, 'Speed': 70.425446}, 'time': 61.924}, {'Car': 8, 'telemetry': {'Ax': 2.206481, 'Ay': 2.116577, 'Fuel': 7.137265, 'Throttle': 1.0, 'RPM': 726.446594, 'Brake': 0.0, 'Steer': 0.003628, 'Distance': 3273.568359, 'Vaz': 0.026624, 'LapTime': 61.905998, 'Gear': 6.0, 'Speed': 70.504837}, 'time': 61.924}, {'Car': 9, 'telemetry': {'Ax': 3.313702, 'Ay': 3.584025, 'Fuel': 7.277331, 'Throttle': 1.0, 'RPM': 785.909546, 'Brake': 0.0, 'Steer': 0.008381, 'Distance': 3078.289795, 'Vaz': 0.057377, 'LapTime': 61.905998, 'Gear': 5.0, 'Speed': 62.711166}, 'time': 61.924}, {'Car': 7, 'telemetry': {'Ax': -1.452691, 'Ay': 0.34389, 'Fuel': 7.192657, 'Throttle': 0.1, 'RPM': 687.502258, 'Brake': 0.0, 'Steer': 0.001409, 'Distance': 3231.810059, 'Vaz': 0.012274, 'LapTime': 61.905998, 'Gear': 6.0, 'Speed': 69.3274}, 'time': 61.924}]
[{'Car': 4, 'telemetry': {'Ax': -25.025829, 'Ay': 5.00359, 'Fuel': 6.961609, 'Throttle': 0.0, 'RPM': 686.296265, 'Brake': 0.577327, 'Steer': 0.025933, 'Distance': 3753.198486, 'Vaz': 0.112883, 'LapTime': 62.006001, 'Gear': 5.0, 'Speed': 59.620087}, 'time': 62.008}, {'Car': 5, 'telemetry': {'Ax': 1.024653, 'Ay': -0.253345, 'Fuel': 7.263662, 'Throttle': 1.0, 'RPM': 747.804932, 'Brake': 0.0, 'Steer': -0.000541, 'Distance': 3563.704102, 'Vaz': -0.003602, 'LapTime': 62.006001, 'Gear': 6.0, 'Speed': 73.350967}, 'time': 62.008}, {'Car': 6, 'telemetry': {'Ax': 1.053874, 'Ay': 0.668544, 'Fuel': 7.036049, 'Throttle': 1.0, 'RPM': 710.096069, 'Brake': 0.0, 'Steer': 0.001218, 'Distance': 3347.977051, 'Vaz': 0.010169, 'LapTime': 62.006001, 'Gear': 6.0, 'Speed': 69.545959}, 'time': 62.008}, {'Car': 3, 'telemetry': {'Ax': 0.624092, 'Ay': -0.454594, 'Fuel': 7.001537, 'Throttle': 1.0, 'RPM': 753.097046, 'Brake': 0.0, 'Steer': -0.001207, 'Distance': 3486.408936, 'Vaz': -0.006838, 'LapTime': 62.006001, 'Gear': 6.0, 'Speed': 70.474655}, 'time': 62.008}, {'Car': 8, 'telemetry': {'Ax': 2.171643, 'Ay': 1.715359, 'Fuel': 7.1336, 'Throttle': 1.0, 'RPM': 728.213196, 'Brake': 0.0, 'Steer': 0.002747, 'Distance': 3280.624756, 'Vaz': 0.020754, 'LapTime': 62.006001, 'Gear': 6.0, 'Speed': 70.686775}, 'time': 62.008}, {'Car': 9, 'telemetry': {'Ax': 3.32349, 'Ay': 3.653581, 'Fuel': 7.273706, 'Throttle': 1.0, 'RPM': 789.371582, 'Brake': 0.0, 'Steer': 0.008422, 'Distance': 3084.557617, 'Vaz': 0.059313, 'LapTime': 62.006001, 'Gear': 5.0, 'Speed': 62.987984}, 'time': 62.008}, {'Car': 7, 'telemetry': {'Ax': 2.766236, 'Ay': 0.588103, 'Fuel': 7.190734, 'Throttle': 1.0, 'RPM': 709.881714, 'Brake': 0.0, 'Steer': 0.000807, 'Distance': 3238.73877, 'Vaz': 0.007611, 'LapTime': 62.006001, 'Gear': 6.0, 'Speed': 69.363434}, 'time': 62.008}]
